years_before_now,co2,years_before_now_seas_adj,co2_seas_adj,years_before_now_fit,co2_fit,years_before_now_seas_adj_fit,co2_seas_adj_fit
0.00344082562469339,419.88,0.00344082562469339,419.88,0.00344082562469339,419.88,0.00344082562469339,419.88
0.00618055165205078,420.34,0.00618055165205078,420.34,0.00618055165205078,420.34,0.00618055165205078,420.34
0.00892027767940817,420.42,0.00892027767940817,420.42,0.00892027767940817,420.42,0.00892027767940817,420.42
0.0116600037067656,420.07,0.0116600037067656,420.07,0.0116600037067656,420.07,0.0116600037067656,420.07
0.014399729734123,420.03,0.014399729734123,420.03,0.014399729734123,420.03,0.014399729734123,420.03
0.0171394557614803,419.64,0.0171394557614803,419.64,0.0171394557614803,419.64,0.0171394557614803,419.64
0.0198791817890651,419.85,0.0198791817890651,419.85,0.0198791817890651,419.85,0.0198791817890651,419.85
0.0226189078164225,419.75,0.0226189078164225,419.75,0.0226189078164225,419.75,0.0226189078164225,419.75
0.0253586338437799,420.31,0.0253586338437799,420.31,0.0253586338437799,420.31,0.0253586338437799,420.31
0.0280983598711373,419.51,0.0280983598711373,419.51,0.0280983598711373,419.51,0.0280983598711373,419.51
0.029468222884816,419,0.029468222884816,419,0.029468222884816,419,0.029468222884816,419
0.0308380858984947,417.88,0.0308380858984947,417.88,0.0308380858984947,417.88,0.0308380858984947,417.88
0.0335778119260794,417.88,0.0335778119260794,417.88,0.0335778119260794,417.88,0.0335778119260794,417.88
0.0363175379534368,417.84,0.0363175379534368,417.84,0.0363175379534368,417.84,0.0363175379534368,417.84
0.0390572639807942,417.74,0.0390572639807942,417.74,0.0390572639807942,417.74,0.0390572639807942,417.74
0.0417969900081516,417.77,0.0417969900081516,417.77,0.0417969900081516,417.77,0.0417969900081516,417.77
0.044536716035509,417.76,0.044536716035509,417.76,0.044536716035509,417.76,0.044536716035509,417.76
0.0472764420628664,417.86,0.0472764420628664,417.86,0.0472764420628664,417.86,0.0472764420628664,417.86
0.0486463050765451,417.95,0.0486463050765451,417.95,0.0486463050765451,417.95,0.0486463050765451,417.95
0.0500161680904512,417.62,0.0500161680904512,417.62,0.0500161680904512,417.62,0.0500161680904512,417.62
0.0527558941178086,418.96,0.0527558941178086,418.96,0.0527558941178086,418.96,0.0527558941178086,418.96
0.0568654831588447,418.45,0.0568654831588447,416.9,0.133577811925988,418.43,0.133577811925988,417.64
0.133577811925988,418.97,0.133577811925988,418.19,0.218509318775205,417.52,0.218509318775205,417.44
0.218509318775205,418.01,0.218509318775205,417.95,0.303440825624648,416.31,0.303440825624648,417.22
0.303440825624648,416.43,0.303440825624648,417.37,0.385632606446507,414.76,0.385632606446507,417.02
0.385632606446507,414.82,0.385632606446507,417.1,0.47056411329595,413.18,0.47056411329595,416.8
0.47056411329595,413.55,0.47056411329595,417.18,0.552755894117809,413.05,0.552755894117809,416.59
0.552755894117809,412.9,0.552755894117809,416.42,0.637687400967025,414.78,0.637687400967025,416.38
0.637687400967025,414.34,0.637687400967025,415.89,0.722618907816468,416.95,0.722618907816468,416.17
0.722618907816468,416.65,0.722618907816468,415.84,0.804810688638327,418.55,0.804810688638327,415.99
0.804810688638327,418.7,0.804810688638327,416.12,0.889742195487543,419.22,0.889742195487543,415.81
0.889742195487543,418.95,0.889742195487543,415.53,0.971933976309629,418.45,0.971933976309629,415.64
0.971933976309629,418.24,0.971933976309629,415.44,1.05686548315884,417.02,1.05686548315884,415.46
1.05686548315884,417.16,1.05686548315884,415.62,1.13357781192599,416.1,1.13357781192599,415.31
1.13357781192599,416.47,1.13357781192599,415.7,1.2185093187752,415.22,1.2185093187752,415.14
1.2185093187752,415.15,1.2185093187752,415.08,1.30332105618072,414.05,1.30332105618072,414.96
